STARTING SERVER: Sat Oct 26 14:35:33 2013
INTERVAL: 60000
#####

{"num clients": 0, "history": {}, "time": "Sat Oct 26 14:35:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:16:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:17:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:18:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:19:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:20:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 08:21:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:22:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 08:23:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:24:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 08:25:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:26:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:27:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 08:28:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:29:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 08:30:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:31:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:32:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:33:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:34:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:35:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:36:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 08:37:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:38:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:39:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:40:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:41:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:42:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:43:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:44:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:45:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:46:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:47:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 08:48:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:49:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:50:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:51:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:52:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:53:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 08:54:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 08:55:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:56:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 08:57:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "a835548f-1db8-4a06-9ebe-6f31103864d0": 8}, "time": "Sun Oct 27 08:58:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "a835548f-1db8-4a06-9ebe-6f31103864d0": 8}, "time": "Sun Oct 27 08:59:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "a835548f-1db8-4a06-9ebe-6f31103864d0": 1}, "time": "Sun Oct 27 09:00:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:01:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:02:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 09:03:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 09:04:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:05:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:06:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:07:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:08:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:09:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 09:10:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:11:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:12:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:13:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:14:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:15:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 09:16:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 09:17:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:18:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:19:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:20:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:21:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:22:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:23:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "285bb866-4aa5-4d56-96c5-41b305d26886": 2}, "time": "Sun Oct 27 09:24:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "285bb866-4aa5-4d56-96c5-41b305d26886": 6}, "time": "Sun Oct 27 09:25:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "285bb866-4aa5-4d56-96c5-41b305d26886": 8}, "time": "Sun Oct 27 09:26:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "285bb866-4aa5-4d56-96c5-41b305d26886": 2}, "time": "Sun Oct 27 09:27:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 09:28:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 09:29:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:30:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:31:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 09:32:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:33:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:34:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:35:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:36:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 09:37:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 09:38:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:39:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 09:40:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:41:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:42:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:43:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:44:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:45:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:46:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 09:47:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:48:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:49:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:50:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:51:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:52:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:53:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 09:54:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:55:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:56:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 09:57:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:58:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 09:59:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 10:00:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 6}, "time": "Sun Oct 27 10:01:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 6}, "time": "Sun Oct 27 10:02:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 7}, "time": "Sun Oct 27 10:03:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 7}, "time": "Sun Oct 27 10:04:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 6}, "time": "Sun Oct 27 10:05:38 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 8, "520b4892-e320-4abd-9c5a-3e46b1f587b7": 3}, "time": "Sun Oct 27 10:06:38 2013"}
{"num clients": 3, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 3, "520b4892-e320-4abd-9c5a-3e46b1f587b7": 2}, "time": "Sun Oct 27 10:07:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:08:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:09:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:10:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:11:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:12:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:13:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:14:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:15:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 10:16:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:17:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:18:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:19:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 8}, "time": "Sun Oct 27 10:20:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 6}, "time": "Sun Oct 27 10:21:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 6}, "time": "Sun Oct 27 10:22:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 7}, "time": "Sun Oct 27 10:23:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 6}, "time": "Sun Oct 27 10:24:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 7}, "time": "Sun Oct 27 10:25:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 6}, "time": "Sun Oct 27 10:26:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 7}, "time": "Sun Oct 27 10:27:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 7}, "time": "Sun Oct 27 10:28:38 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "5d1a7208-f90e-4a8f-909c-1da0451f5fce": 4}, "time": "Sun Oct 27 10:29:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:30:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:31:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:32:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 10:33:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:34:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:35:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:36:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:37:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 10:38:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:39:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 10:40:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:41:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:42:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 10:43:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:44:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:45:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:46:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:47:38 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 10:48:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:49:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 10:50:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:51:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 10:52:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:53:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:54:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:55:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:56:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 10:57:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 10:58:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 10:59:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:00:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 11:01:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 11:02:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 11:03:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:04:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:05:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:06:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 11:07:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:08:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 11:09:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 11:10:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 11:11:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:12:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 11:13:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:14:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:15:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 11:16:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 11:17:39 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7, "5a561a8c-ff12-471a-9939-eb1dda18f782": 3}, "time": "Sun Oct 27 11:18:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:19:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:20:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:21:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:22:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 11:23:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 11:24:39 2013"}
